"Proyecto","N..Pto","Descripción","fecha","hora","Viento","Leq_RF","min","max","fuentes","Periodo"
"Riwe",9,"Vivienda de 1 piso, ubicada en parcela 15, sector Vaqueria.","2015-08-11","1899-12-31 13:33:00",2,49.2,39.6,55.7,"Viento en el follaje, aves silvestres, animales de corral.","Diurno"
"Riwe",10,"Vivienda de 1 piso, bicada en sector Vaqueria.","2015-08-11","1899-12-31 12:17:00",1.8,55.2,45.8,61.2,"Viento en el follaje.","Diurno"
"Riwe",11,"Vivienda de 1 piso, sector Vaqueria.","2015-08-11","1899-12-31 17:15:00",2.9,47.4,40.6,57.4,"Viento en el follaje, tránsito vehicular lejano por ruta 180 leve.","Diurno"
"Riwe",12,"Vivienda e 1 piso, ubicada en fundo Santa Claudia.","2015-08-11","1899-12-31 11:45:00",2.8,50.8,42.8,61.4,"Viento en el follaje, aves silvestres, tránsito vehicular por ruta 180.","Diurno"
"Riwe",13,"Vivienda de 1 piso, fundo Santa Claudia.","2015-08-11","1899-12-31 13:39:00",2.7,53.4,45.2,65.3,"Viento en el follaje, aves silvestres.","Diurno"
"Riwe",14,"Vivienda de 1 piso, ubicada en sitio C1, Graneros.","2015-08-11","1899-12-31 13:04:00",3.9,55.3,48.9,62.2,"Viento en el follaje.","Diurno"
"Riwe",15,"Vivienda de 1 piso ubicada en Fundo Rihuito Sur N° 2.","2015-08-11","1899-12-31 14:41:00",4.1,61.3,51.9,72.3,"Viento en follaje, tránsito vehicular por ruta 180.","Diurno"
"Riwe",16,"Vivienda de 1 piso ubicada en parcela N° 4 a un costado de Ruta 180.","2015-08-11","1899-12-31 14:01:00",3.1,61,52.5,71,"Viento en follaje, tránsito vehicular por ruta 180.","Diurno"
"Riwe",17,"Vivienda de 1 piso ubicada en Santa Amelia parcela N°6.","2015-08-11","1899-12-31 15:51:00",2.6,39.7,34.9,50,"Viento en follaje, tránsito vehicular lejano, aves silvestres y animales de corral lejanos.","Diurno"
"Riwe",18,"Vivienda de 1 piso ubicada en Rihue, en Agricola Rinconada Rihue.","2015-08-11","1899-12-31 13:08:00",5.1,57.2,46.7,67.1,"Viento en follaje, aves silvestres.","Diurno"
"Riwe",19,"Vivienda de 1 piso ubicada a un costado de ruta Q-492 en Santa Amelia Parcela N° 9.","2015-08-11","1899-12-31 11:45:00",1.9,45.3,38.9,55.3,"Viento en follaje, aves silvestres, tránsito vehicular, lejano.","Diurno"
"Riwe",20,"Vivienda de 1 piso ubicada en Santa Amelia parcela N°4.","2015-08-11","1899-12-31 12:17:00",4.1,43.3,37,55.9,"Viento en follaje, aves silvestres, tránsito vehicular lejano.","Diurno"
"Riwe",21,"Vivienda de 1 piso ubicada en Santa Amelia Parcela N° 1.","2015-08-11","1899-12-31 12:34:00",2.6,55.7,48,63.3,"Viento en follaje a nivel de piso y en altura, tránsito vehicular por ruta 180.","Diurno"
"Riwe",22,"Vivienda de 1 piso ubicada en agricola TRICALEO, Sector Santa Leonor, Villa Coihue, a un costado de ruta 180.","2015-08-11","1899-12-31 14:11:00",3.9,53.2,46.2,61.1,"Viento, tránsito vehicular por ruta 180.","Diurno"
"Riwe",23,"Vivienda de 1 piso ubicada en Santa Amelia parcela N° 17.","2015-08-10","1899-12-31 17:49:00",2.1,40.7,32.6,51.6,"Viento en follaje, aves silvestres y animales de corral lejanos, ladrido de perros lejanos, tránsito vehicular lejano.","Diurno"
"Riwe",24,"Vivienda de 1 piso ubicada en Santa Amelia parcela N° 18.","2015-08-10","1899-12-31 17:15:00",1.6,37.4,30,52.4,"Viento en follaje, aves silvestres y de corral lejanos, ladrido de perros lejanos.","Diurno"
"Riwe",28,"Vivienda de 1 piso, ubicada en sector San Gabriel.","2015-09-09","1899-12-31 17:49:00",4.8,43.6,37.4,48.8,"Tránsito vehicular lejano, viento en follaje, aves silvestres","Diurno"
"Riwe",29,"Vivienda de 1 piso, ubicada en sector Riwe.","2015-09-09","1899-12-31 17:32:00",1.5,44.6,37.2,50.9,"Tránsito vehicular lejano, viento en follaje, aves silvestres","Diurno"
"Riwe",31,"Vivienda de 1 piso, ubicada en parcela 3, sector Santa Amalia.","2015-08-11","1899-12-31 19:25:00",2.4,47.2,40.8,53.7,"Tránsito vehicular lejano, viento en follaje, aves silvestres.","Diurno"
"Riwe",32,"Vivienda de 1 piso, ubicada en parcela N° 16, sector Santa Amalia.","2015-08-10","1899-12-31 18:19:00",2.1,41.2,34.6,51.8,"Tránsito vehicular lejano, viento en follaje, aves silvestres y animales de corral.","Diurno"
"Riwe",33,"Vivienda de 1 piso, ubicada en parcela N° 20, sector Santa Amalia.","2015-08-10","1899-12-31 16:52:00",1.6,36.5,29.8,49.5,"Viento en follaje, aves silvestres y de corral lejanos, animales de corral, tránsito vehicular lejano, viento en el follaje de los árboles.","Diurno"
"Riwe",37,"Vivienda de 2 pisos, ubicada en parcela 1-F, sector El Agro.","2015-09-09","1899-12-31 16:51:00",3.25,45.6,35,55.4,"Viento en follaje, aves silvestres, tránsito lejano","Diurno"
"Riwe",38,"Vivienda de 1 piso, ubicada en parcela 1-A, sector El Agro.","2015-09-09","1899-12-31 13:05:00",1.5,44.9,37.6,52,"Viento en follaje, aves silvestres, tránsito lejano","Diurno"
"Riwe",39,"Vivienda de 1 piso, ubicada en parcela 1, sector Graneros.","2015-09-09","1899-12-31 12:34:00",1.7,48.9,42.1,55.2,"Tránsito vehicular lejano, viento en follaje, aves silvestres","Diurno"
"Riwe",40,"Vivienda de 1 piso, parcela 6, sector Graneros.","2015-09-09","1899-12-31 12:02:00",3.4,49.9,41.3,55.4,"Tránsito vehicular por Ruta 180, viento en follaje, aves silvestres","Diurno"
"Riwe",41,"Vivienda de 1 piso, ubicada en sector Graneros.","2015-09-09","1899-12-31 14:17:00",3.05,44.2,34.9,51.8,"Tránsito vehicular lejano, viento en follaje, aves silvestres","Diurno"
"Riwe",42,"Vivienda de 1 piso, ubicada en parcela 7, sector Riwe.","2015-09-09","1899-12-31 11:15:00",2.05,55.9,44.2,65.8,"Tránsito vehicular por Ruta 180, viento en follaje, aves silvestres","Diurno"
"Riwe",43,"Vivienda de 1 piso, ubicada en parcela 29, sector Graneros.","2015-09-09","1899-12-31 13:42:00",1.5,38.9,34.4,41.2,"Viento en follaje, aves silvestres y de corral, transito lejano","Diurno"
"Riwe",44,"Vivienda de 1 piso, ubicada en sector Vaqueria.","2015-09-09","1899-12-31 15:53:00",3.75,43.7,34.7,53,"Viento en follaje, aves silvestres y de corral, animales de corral","Diurno"
"Riwe",45,"Vivienda de 1 piso, ubicado en sector Vaqueria.","2015-09-09","1899-12-31 15:05:00",1.55,40.2,35.1,48.8,"Viento en follaje, aves silvestres y de corral","Diurno"
"La Cabaña",1,"Vivienda de 1 piso, ubicada en Fundo La Cabaña, camino Manzanar Mininco Km 8.7","2015-02-13","1899-12-31 16:11:00",3.4,52,43.5,58.9,"Aves de granja y silvestres, insectos, viento sobre follaje.","Diurno"
"La Cabaña",2,"Vivienda de 1 piso, ubicada en camino Manzanar Mininco Km 4","2015-02-15","1899-12-31 15:50:00",3.5,55,45.7,60.3,"Aves silvestres y aves de corral, insectos, viento sobre follaje, animales de granja.","Diurno"
"La Cabaña",3,"Vivienda de 1 piso, ubicada en camino Manzanar Mininco Km 5.4","2015-02-13","1899-12-31 19:26:00",4.5,43,36.8,49.1,"Aves de granja y silvestres, insectos, viento sobre follaje, tránsito vehicular lejano y leve.","Diurno"
"La Cabaña",4,"Vivienda de 1 piso, ubicada en Fundo Itraque camino Manzanar Mininco Km7.4","2015-02-13","1899-12-31 17:28:00",3,50,44,56,"Aves silvestres, insectos, viento sobre follaje, bomba de agua lejana, canal de regadío.","Diurno"
"La Cabaña",5,"Vivienda de 1 piso, ubicada en desvío camino Manzanar Mininco Km8.6","2015-02-13","1899-12-31 16:51:00",3.1,43,36.8,49.1,"Aves silvestres, insectos, viento sobre follaje y estructuras cercanas, canal de regadío.","Diurno"
"La Cabaña",6,"Vivienda de 1 piso, ubicada en Camino Manzanar Mininco Km 11","2015-02-15","1899-12-31 16:50:00",1.5,52,47.2,59,"Aves silvestres, agua de regadío, vivienda, actividad levemente perceptible en CMPC Pacífico y viento sobre follaje.","Diurno"
"La Cabaña",7,"Vivienda de 1 piso, ubicada al interior de camino Manzanar Mininco Km 10.2","2015-02-15","1899-12-31 17:17:00",4.4,55,44.8,64.1,"Aves silvestres, actividad levemente perceptible en CMPC Pacífico y viento sobre follaje.","Diurno"
"La Cabaña",8,"Vivienda de 1 piso, ubicada en camino a Itraque Km 1.8","2015-02-13","1899-12-31 18:10:00",3.6,47,44,51.7,"Aves silvestres, animales de granja, insectos, viento sobre follaje.","Diurno"
